Order ID,Order Date,Region,Category,Sub-Category,Product Name,Sales,Profit,Quantity
ORD-0001,2022-05-11,South,Office Supplies,Paper,Photo Paper,12.0,2.44,1
ORD-0002,2024-10-15,South,Office Supplies,Paper,Copy Paper,422.45,73.29,10
ORD-0003,2025-07-21,East,Technology,Accessories,Mouse,441.34,111.98,2
ORD-0004,2025-01-12,West,Furniture,Tables,Coffee Table,276.55,36.21,2
ORD-0005,2022-04-22,West,Furniture,Tables,Meeting Table,925.96,126.73,7
ORD-0006,2023-11-27,East,Technology,Accessories,Mouse,2410.72,355.36,9
ORD-0007,2025-03-21,East,Technology,Machines,Scanner,1128.25,175.74,5
ORD-0008,2024-10-27,West,Office Supplies,Storage,Drawer Unit,271.51,56.04,6
ORD-0009,2024-05-30,East,Office Supplies,Appliances,Label Maker,90.44,,3
ORD-0010,2023-08-20,West,Office Supplies,Storage,Storage Bin,324.86,69.25,8
ORD-0011,2022-06-05,East,Technology,Copiers,Laser Copier,1814.62,362.7,8
ORD-0012,2022-08-24,East,Office Supplies,Paper,Legal Pad,125.15,23.33,4
ORD-0013,2023-10-31,West,Technology,Accessories,USB Hub,815.8,237.16,3
ORD-0014,2024-11-13,Central,Office Supplies,Binders,Report Binder,222.24,49.37,6
ORD-0015,2023-03-27,Central,Office Supplies,Binders,Premium Binder,233.53,43.51,7
ORD-0016,2022-05-04,Central,Office Supplies,Binders,Report Binder,49.12,5.69,2
ORD-0017,2022-08-10,South,Office Supplies,Paper,Photo Paper,71.64,0.19,1
ORD-0018,2022-05-01,South,Office Supplies,Paper,Legal Pad,203.18,44.23,6
ORD-0019,2023-03-18,Central,Furniture,Bookcases,Corner Bookcase,230.65,31.23,2
ORD-0020,2023-02-15,South,Furniture,Chairs,Ergo Chair,772.71,133.39,6
ORD-0021,2024-07-16,West,Office Supplies,Appliances,Label Maker,400.03,67.49,10
ORD-0022,2025-09-29,East,Technology,Copiers,Compact Copier,2046.34,498.13,9
ORD-0023,2025-07-18,East,Technology,Accessories,Keyboard,202.17,26.77,1
ORD-0024,2025-09-30,,Technology,Copiers,Compact Copier,454.29,94.15,2
ORD-0025,2025-09-27,East,Furniture,Tables,Meeting Table,92.7,5.08,1
ORD-0026,2024-09-17,South,Office Supplies,Appliances,Label Maker,286.15,65.81,8
ORD-0027,2022-07-13,West,Office Supplies,Paper,Photo Paper,222.67,32.14,6
ORD-0028,2023-02-23,Central,Office Supplies,Binders,Basic Binder,362.78,75.32,10
ORD-0029,2025-05-22,East,Furniture,Tables,Study Table,350.15,64.29,3
ORD-0030,2025-03-10,West,Office Supplies,Paper,Photo Paper,194.3,22.36,5
ORD-0031,2025-12-24,Central,Technology,Machines,Printer,2089.76,365.54,9
ORD-0032,2022-04-08,South,Furniture,Furnishings,Desk Lamp,364.79,35.25,3
ORD-0033,2025-04-29,East,Office Supplies,Storage,Drawer Unit,346.53,82.67,9
ORD-0034,2023-07-30,West,Furniture,Chairs,Ergo Chair,431.52,54.57,3
ORD-0035,2025-07-29,East,Technology,Phones,Office Phone,1102.6,322.95,5
ORD-0036,2025-09-13,Central,Office Supplies,Appliances,Desk Fan,261.34,25.76,8
ORD-0037,2025-02-19,West,Office Supplies,Binders,Basic Binder,12.0,8.53,1
ORD-0038,2022-07-24,Central,Office Supplies,Paper,Copy Paper,224.28,62.68,7
ORD-0039,2023-11-04,Central,Technology,Accessories,Mouse,693.46,165.52,3
ORD-0040,2025-03-21,Central,Technology,Copiers,Office Copier,415.88,43.65,2
ORD-0041,2024-11-22,East,Technology,Phones,Conference Phone,1349.6,213.77,5
ORD-0042,2024-05-17,East,Office Supplies,Binders,Basic Binder,96.4,,2
ORD-0043,2025-09-06,South,Office Supplies,Binders,Premium Binder,82.04,16.06,2
ORD-0044,2025-09-22,South,Office Supplies,Appliances,Paper Shredder,146.99,19.48,4
ORD-0045,2023-04-03,East,Furniture,Chairs,Executive Chair,775.35,120.22,6
ORD-0046,2023-10-02,Central,Office Supplies,Paper,Legal Pad,403.64,45.9,10
ORD-0047,2022-06-29,East,Office Supplies,Binders,Report Binder,250.37,29.78,6
ORD-0048,2022-01-18,East,Technology,Accessories,USB Hub,1788.97,309.77,8
ORD-0049,2022-03-05,East,Technology,Phones,Smartphone,467.28,74.89,2
ORD-0050,2024-08-07,South,Furniture,Furnishings,Desk Lamp,1233.38,87.19,10
ORD-0051,2025-12-02,South,Furniture,Tables,Study Table,446.79,87.82,3
ORD-0052,2022-03-25,West,Furniture,Chairs,Ergo Chair,267.03,36.51,2
ORD-0053,2025-04-03,Central,Furniture,Chairs,Ergo Chair,143.77,24.09,1
ORD-0054,2024-11-03,East,Office Supplies,Appliances,Desk Fan,78.32,22.77,2
ORD-0055,2023-01-07,Central,Office Supplies,Paper,Copy Paper,92.53,27.88,3
ORD-0056,2025-10-14,East,Office Supplies,Binders,Report Binder,258.14,39.62,5
ORD-0057,2024-06-17,West,Office Supplies,Paper,Legal Pad,377.0,67.3,10
ORD-0058,2023-08-25,West,Office Supplies,Paper,Copy Paper,100.28,22.07,3
ORD-0059,2024-06-19,West,Technology,Accessories,Mouse,470.51,119.59,2
ORD-0060,2023-09-23,East,Office Supplies,Appliances,Paper Shredder,212.77,52.9,6
ORD-0061,2022-03-23,East,Technology,Machines,Printer,234.97,56.92,1
